401,85,93.071
402,215,209.29
405,148,131.86
407,200,196.71
411,25,25.071
416,63,63.571
423,81,113.07
427,126,116.29
435,362,517.43
448,173,141.43
452,235,242
455,132,133.5
457,54,68.714
461,55,56.643
463,163,158.71
471,91,91.214
475,126,122
477,91,91.143
482,77,96.5
483,72,68.429
486,83,86.714
487,52,49.143
491,257,243
493,117,117.57
494,72,82.071
501,186,179
503,101,98
504,76,79.929
512,65,66.786
520,83,77.571
522,132,145.57
528,376,464.43
533,115,110.57
537,109,130.29
540,81,83.071
545,140,171.93
553,275,298.79
561,72,52.714
564,190,228.64
574,51,54.786
576,70,67.143
579,121,133.79
588,48,56.214
590,131,130.29
591,54,57.071
598,82,83.214
600,233,239.71
602,73,76.286
611,145,153.64
614,179,178.14
615,122,138.71
627,149,147.29
629,131,146.21
630,103,115.21
637,221,214.14
638,311,297.71
644,40,47
647,130,143.07
652,141,174.29
653,109,115.79
654,92,95
682,56,62.5
687,68,72.286
699,77,74.857
701,94,100.93
718,81,81.929
722,103,92.429
724,42,41.929
733,158,159.79
735,74,69.929
742,603,594
743,111,93.429
744,78,104.07
745,76,68.5
752,116,106.5
753,65,67.214
760,113,126.43
766,49,56.571
767,62,61.857
769,157,159.36
770,50,52.643
771,97,103.57
777,186,178.86
778,126,115.21
784,64,63.286
785,74,72.643
788,347,320.86
797,84,90.643
804,98,94.429
812,170,150.21
814,209,204.64
817,113,114.86
825,678,683.14
839,85,106.36
842,32,42.714
844,86,90
845,64,62.286
846,52,58.357
850,186,216.93
860,557,616.71
863,65,64.429
864,638,606.71
868,261,255.64
871,73,72.857
873,171,159.93
877,187,201.5
878,58,55.857
881,112,117.71
885,118,124.5
894,100,104.36
899,118,180.21
908,87,82.857
909,125,132.79
910,259,236.57
911,71,71
920,85,76.357
922,81,88.571
924,114,106.93
925,103,91
926,91,86.357
931,163,153
939,128,135.64
945,57,65.071
948,91,88
950,149,154.29
954,97,95.929
958,143,115.64
973,197,192.5
979,110,121.57
990,100,138.21
995,145,141
998,137,195.86
999,327,267
1001,35,41.714
1018,359,457.71
1022,119,115.21
1024,64,63
1026,99,109.86
1028,69,59
1031,50,55.071
1033,58,61.929
1036,89,87.214
1040,54,68.571
1047,139,121.64
1049,107,110.93
1052,253,287.64
1054,101,96.857
1056,73,81.929
1062,85,86.071
1066,186,183.5
1071,429,418.36
1072,449,448.86
1073,70,70.286
1078,105,99.5
1079,64,62
1081,78,73.714
1083,134,132.93
1103,53,54.071
1108,103,122.07
1121,127,134.93
1125,241,235.43
1142,76,80.071
1145,67,131.86
1147,372,369.79
1148,71,73.643
1163,99,76.214
1168,213,242.93
1179,104,108.29
1184,124,133.93
1187,81,93.5
1192,94,87.714
1197,128,138.5
1198,61,67.929
1201,164,161.07
1204,107,120.79
1205,91,91.286
1206,64,60.286
1211,186,230.14
1217,141,157.93
1222,77,75.929
1230,60,64
1232,65,66.929
1237,70,68.714
1248,136,133.29
1250,185,163.57
1252,184,213.71
1265,48,54.214
1266,78,77.857
1270,71,80.714
1273,134,142.5
1279,85,81.643
1284,93,89
1286,92,103.57
1292,207,216.21
1296,690,842
1298,147,153.79
1304,79,93.143
1314,207,198.71
1320,89,72.5
1326,480,481.07
1327,112,115
1330,64,62.786
1333,88,86.786
1343,136,128.07
1345,83,93.571
1348,122,141.21
1353,429,316.71
1356,173,157.57
1357,141,153.29
1358,187,262.07
1364,79,89.5
1365,313,316.21
1370,132,124.21
1372,923,732.29
1373,360,426
1379,273,255.86
1385,80,78.357
1389,93,96.429
1395,114,113.29
1397,207,211
1398,54,58.214
1399,134,143.79
1402,91,84.857
1407,57,63
1414,47,46.214
1417,156,162.5
1422,127,120.86
1423,92,92.357
1425,72,71.429
1427,199,219.57
1429,136,132.57
1435,67,72.357
1436,285,287.79
1441,102,98.286
1450,70,75.786
1454,129,130.29
1455,117,113.64
1457,103,103.21
1458,84,85.5
1460,53,68.214
1461,439,452.5
1466,102,107.5
1467,152,145.86
1474,180,199.43
1476,67,68.5
1481,84,89.214
1500,189,205.14
1507,83,79.357
1519,91,94.357
1552,64,71.071
1556,195,59.857
1559,63,72.857
1561,304,220.29
1565,80,74.786
1566,85,81.929
1570,142,140.43
1573,210,191.71
1577,32,41.429
1586,45,51.357
1595,78,87.286
1602,81,84.929
1607,50,52.214
1608,142,157.57
1616,424,447.57
1620,316,293.29
1630,100,91.143
1633,74,77.929
1644,133,129.93
1646,76,74.286
1650,173,195.57
1652,90,82.143
1653,99,107.5
1654,72,73.286
1676,107,108.57
1694,32,60.643
1695,80,86.571
1699,80,92.714
1704,435,401.36
1713,72,66.357
1719,220,221.43
1721,64,68.071
1722,182,195.86
1725,203,191.14
1729,70,78.071
1740,94,80.286
1744,136,121.93
1748,81,87.429
1749,46,47.857
1755,76,72.857
1756,145,161.86
1760,132,133.29
1765,181,181.43
1769,52,69.571
1775,244,254.43
1776,120,126.14
1778,189,193.93
1785,71,70.286
1802,41,41.286
1805,60,58.286
1808,55,57.857
1827,75,78.357
1829,138,149.86
1834,58,60
1844,101,103.64
1846,57,68.857
1857,120,120.36
1858,95,78.286
1866,98,86.429
1873,133,126.57
1876,218,213.64
1878,142,139.07
1884,108,114.14
1905,162,169.86
1906,400,462.57
1908,67,72.214
1909,85,79.429
1921,156,161.79
1923,126,139.29
1944,497,518.5
1952,57,61.286
1960,256,240.93
1962,135,138.14
1966,227,225.64
1967,172,185.93
1968,16,25.929
1972,75,85.429
1973,45,41
1974,148,138.29
1977,129,127.86
1992,66,80.071
